收藏台,#genre#
高尔夫网球,
快乐垂钓,
精品体育,
睛彩竞技,
睛彩篮球,
CHC高清电影,
CHC家庭影院,
CHC动作电影,
CHC影迷电影,
超级电影,
黑莓电影,
凤凰资讯,
凤凰中文,
爱奇谈,
爱科幻,
爱院线,
爱体育,
爱历史,
爱旅行,
爱科学,
爱赛车,
茶频道,
求索纪录,
求索科学,
求索动物,
求索生活,
兵器科技,
怀旧剧场,
第一剧场,
风云剧场,
风云足球,
风云音乐,
央视台球,
世界地理,
央视,#genre#
CCTV1,
CCTV2,
CCTV3,
CCTV4,
CCTV4美洲,
CCTV4欧洲,
CCTV5,
CCTV5+,
CCTV6,
CCTV7,
CCTV8,
CCTV9,
CCTV10,
CCTV11,
CCTV12,
CCTV13,
CCTV14,
CCTV15,
CCTV16,
CCTV17,
CGTN英语,
CGTN记录,
CGTN俄语,
CGTN法语,
CGTN西语,
CGTN阿语,
体育,#genre#
超级体育,
魅力足球,
天元围棋,
NewTV,#genre#
NewTV 精品大剧,
NewTV 精品纪录,
NewTV 精品体育,
NewTV 精品萌宠,
NewTV 爱情喜剧,
NewTV 超级电视剧,
NewTV 超级电影,
NewTV 超级体育,
NewTV 超级综艺,
NewTV 潮妈辣婆,
NewTV 东北热剧,
NewTV 动作电影,
NewTV 古装剧场,
NewTV 欢乐剧场,
NewTV 家庭剧场,
NewTV 金牌综艺,
NewTV 惊悚悬疑,
NewTV 军旅剧场,
NewTV 军事评论,
NewTV 魅力潇湘,
NewTV 明星大片,
NewTV 农业致富,
NewTV 武博世界,
NewTV 炫舞未来,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225719/index.m3u8$IPv6
NewTV 怡伴健康,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225673/index.m3u8$IPv6
NewTV 中国功夫,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225681/index.m3u8$IPv6
NewTV 黑莓电影,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225743/index.m3u8$IPv6
NewTV 黑莓动画,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225662/index.m3u8$IPv6
NewTV 哒啵电竞,http://[2409:8087:5e08:24::17]:6610/000000001000/2000000003000000066/index.m3u8?stbId=3&livemode=1&HlsProfileId=&channel-id=hnbblive&Contentid=2000000003000000066&IASHttpSessionId=OTT19019320240419154124000281&yang-1989$IPv6
NewTV 哒啵赛事,http://[2409:8087:1a01:df::7005]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225675/index.m3u8$IPv6
